,title,originallink,link,description,pubDate
49,"피엠인터내셔널코리아, ‘<b>크롤링</b>’ 통해 온라인 재판매 및 허위과대광고...",https://news.mtn.co.kr/news-detail/2024080711510444485,https://news.mtn.co.kr/news-detail/2024080711510444485,진행하고 ‘<b>크롤링</b> 서비스’를 도입했다고 6일 밝혔다. ‘<b>크롤링</b> 서비스’는 웹 페이지를 그대로 가져와 특정 데이터를 추출해 내는 프로그램이다. 특정 검색 키워드를 설정해 데이터를 검색 및 수집하고... ,"Wed, 07 Aug 2024 11:54:00 +0900"
50,"PMIK, '<b>크롤링</b>' 통해 온라인 재판매 및 허위과대광고 모니터링 강화",https://www.widedaily.com/news/articleView.html?idxno=241777,https://www.widedaily.com/news/articleView.html?idxno=241777,피엠인터내셔널코리아(이하 PMIK)가 '<b>크롤링</b> 서비스'를 통해 온라인 재판매와 허위과대광고 모니터링 강화에... 진행하고 '<b>크롤링</b> 서비스'를 도입했다고 6일 밝혔다. '<b>크롤링</b> 서비스'는 인터넷에서 데이터를 자동으로... ,"Wed, 07 Aug 2024 10:54:00 +0900"
51,[오늘의시선] AI 버블 논쟁의 시시비비,http://www.segye.com/newsView/20240806518271?OutUrl=naver,https://n.news.naver.com/mnews/article/022/0003957759?sid=110,AI는 인터넷에 공개된 정보를 <b>크롤링</b>하여 학습 데이터로 활용하고 있지만 이도 무한한 것이 아니다. 이에 대한 대책으로 AI가 생성한 데이터를 AI에 다시 학습시키는 방법이 있지만 이는 데이터의 성능을 저하시킨다.... ,"Tue, 06 Aug 2024 23:02:00 +0900"
52,'AI 카니발리즘' 경고…이전 AI 모델 데이터가 차세대 AI를 오염시킨다...,https://www.delighti.co.kr/news/articleView.html?idxno=84371,https://www.delighti.co.kr/news/articleView.html?idxno=84371,마지막으로 연구팀은 인터넷에서 <b>크롤링</b>(웹페이지를 그대로 가져와 데이터를 추출)된 콘텐츠 출처에... 연구팀은 &quot;이런 정보 공유 과정을 거치지 않으면 기술이 대량으로 채택되기 전에 인터넷에서 <b>크롤링</b>된... ,"Tue, 06 Aug 2024 14:10:00 +0900"
53,"젬컴퍼니, 다국어 번역 서비스 세분화 및 전문화 업그레이드",https://www.nbntv.co.kr/news/articleView.html?idxno=3022477,https://www.nbntv.co.kr/news/articleView.html?idxno=3022477,"자체 번역팀, 영상 및 녹음팀, 믹싱팀, 디자인팀, 자막팀, 검수팀, 컨설팅팀, 그리고 데이터 분석 및 <b>크롤링</b>팀을 운영하며, 해외 현지업체와의 제휴를 통해 작업물에 대한 현지화 된 번역 제공 및 고도의 전문성이... ","Mon, 05 Aug 2024 15:24:00 +0900"
54,[만파식적] AI 크롤러,https://www.sedaily.com/NewsView/2DCVX4N2JI,https://n.news.naver.com/mnews/article/011/0004375776?sid=104,뉴욕타임스(NYT) 등은 자사 웹사이트에 대한 무단 <b>크롤링</b>을 금지하고 이를 어기면 거액의 저작권 침해 민사소송을 걸고 있다. 주요국들은 ‘데이터 안보’에 나선 상태다. 해외 기업들이 자국의 개인 정보 등을... ,"Sun, 04 Aug 2024 18:08:00 +0900"
55,NYT 등 10개사 &quot;오픈AI의 웹 검색도 불허&quot;...'서치GPT' 차단 조치,https://www.aitimes.com/news/articleView.html?idxno=162203,https://www.aitimes.com/news/articleView.html?idxno=162203,특히 OAI-서치봇은 AI 모델을 훈련하기 위한 데이터를 수집하기 위해 웹을 <b>크롤링</b>하지 않는다고 강조했다. 그러면서 웹사이트 소유자들에게 검색 결과에 나타나도록 하기 위해 새로운 봇을 허용하라고 조언했다.... ,"Sun, 04 Aug 2024 13:10:00 +0900"
56,"애드인에듀, 생성형AI 활용한 인공지능 서비스 개발자 부트캠프 2기 수...",http://www.it-b.co.kr/news/articleView.html?idxno=76972,http://www.it-b.co.kr/news/articleView.html?idxno=76972,"메인 프로젝트인 생성형 AI모델 활용 애플리케이션 개발은 서비스 기획부터 <b>크롤링</b>, 모델학습, 애플리케이션 탑재 및 배포까지 실제 기업에서 서비스 개발하는 프로세스를 동일하게 경험해 볼 수 있다. 이 밖에 K사와... ","Sat, 03 Aug 2024 10:02:00 +0900"
57,‘쉐보레 콜로라도’ vs. ’포드 레인저’ 정통 아메리칸 픽업 트럭..관...,https://www.dailycar.co.kr/content/news.html?type=view&autoId=53834,https://www.dailycar.co.kr/content/news.html?type=view&autoId=53834,"랩터의 경우 복합 연비는 9.0km/L를 인증 받았으며, 험로 주행에 특화된 바하(Baja), 락 <b>크롤링</b> 모드 등 총 7가주 주행모드가 제공된다. 또 폭스 쇼크 업소버와 올터레인 타이어가 장착돼 본격적인 오프로드 주행에... ","Fri, 02 Aug 2024 09:30:00 +0900"
58,"&quot;이러다 금값될라&quot;…AI업계, 고품질 데이터 확보 경쟁 '치열'",http://www.edaily.co.kr/news/newspath.asp?newsid=03450566638983056,https://n.news.naver.com/mnews/article/018/0005802577?sid=105,"그는 “과거에는 인터넷에서 데이터를 <b>크롤링</b>(온라인 데이터를 자동 수집하는 것)해 사용했지만, 최근에는... 웹 <b>크롤링</b> 데이터보다 훨씬 높은 품질을 가지고 있다”고 강조했다. 셀렉트스타는 국내 최대 도서 유통사와... ","Thu, 01 Aug 2024 16:07:00 +0900"
59,"한국장학진흥원, 빅데이터전문가/코딩지도사 자격증 무료수강 이벤트 전...",https://www.woodkorea.co.kr/news/articleView.html?idxno=80516,https://www.woodkorea.co.kr/news/articleView.html?idxno=80516,프로그래밍 언어 파이썬(PYTHON)과 <b>크롤링</b> 및 데이터분석 교육 콘텐츠를 찾는 사람들에게 도움되는 다양한 콘텐츠도 만날 수 있다. 이어 코딩지도사 과정은 관련 대기업 채용을 준비하는 구직자들을 위한 교육과정이... ,"Thu, 01 Aug 2024 15:20:00 +0900"
60,"한국장학진흥원, 빅데이터전문가·코딩지도사 자격증 교육 무료수강 이...",https://www.gosiweek.com/article/[card-number],https://www.gosiweek.com/article/[card-number],프로그래밍 언어 파이썬(PYTHON)과 <b>크롤링</b> 및 데이터분석 교육 콘텐츠를 찾는 사람들에게 도움되는 다양한 콘텐츠도 만날 수 있다. 특히 전문 강사진이 수강생의 눈높이에 맞춰 시험에 꼭 출제되는 이론과 개념을 쉽고... ,"Wed, 31 Jul 2024 09:06:00 +0900"
61,[7월30일] &quot;캐치 미 이프 유 캔&quot;...교묘해지는 'AI 데이터 <b>크롤링</b>' 수법,https://www.aitimes.com/news/articleView.html?idxno=162053,https://www.aitimes.com/news/articleView.html?idxno=162053,웹 <b>크롤링</b> 문제는 국내에서는 아직 체감도가 떨어지는 것이 사실입니다. 주요 AI 기업의 웹 스크래핑은... 국내 관련 사이트들의 <b>크롤링</b>이 이미 이뤄지고 있다고 해도 놀랄 일은 아닙니다. 이어 29일 주요 뉴스입니다.... ,"Wed, 31 Jul 2024 09:00:00 +0900"
62,[EU AI법으로 보는 K-AI법②] EU의 AI법이 한국에 전하는 도전과제,https://kidd.co.kr/news/237705,https://kidd.co.kr/news/237705,"또한 EU의 저작권 관련법 준수를 위한 정책을 수립하고, ‘데이터 <b>크롤링</b> 허용 및 금지 조건(Directive(EU) 2019/790 4조(3))’에 따라 권리 보유자가 표시한 권리를 최신 기술로 식별하고 준수할 의무가 있다. AI 모델 학습... ","Wed, 31 Jul 2024 08:40:00 +0900"
63,"애플, '애플 인텔리전스' AI 모델의 윤리적 훈련 강조",https://www.tokenpost.kr/article-189527,https://www.tokenpost.kr/article-189527,일부 회사들은 공공 웹 데이터를 <b>크롤링</b>하여 모델을 훈련시키는 관행이 공정 사용(fair use) 원칙에 의해... 애플은 논문에서 웹마스터가 데이터 <b>크롤링</b>을 차단할 수 있도록 허용한다고 언급했다. 그러나 이는 개별... ,"Tue, 30 Jul 2024 15:32:00 +0900"
64,이기영 작가의 디카시 한 편,https://www.newsgn.com/news/articleView.html?idxno=431416,https://www.newsgn.com/news/articleView.html?idxno=431416,"글. 이기영 시인 ◇ 이기영 시인은  (현) 한국디카시인협회 사무총장과 한국디카시연구소 사무국장이다. &lt; 뉴스경남의 콘텐츠는 저작권법의 보호를 받는 바, 무단전재·<b>크롤링</b>·복사·재배포를 금합니다.&gt;","Tue, 30 Jul 2024 14:58:00 +0900"
65,"[전화성의 스타트업 모닝커피] 펠로톤, 실시간 고객 대응 솔루션 제공",https://www.nbntv.kr/news/articleView.html?idxno=331524,https://www.nbntv.kr/news/articleView.html?idxno=331524,이 기업은 또한 SNS<b>크롤링</b>을 통해 지속적으로 데이터를 수집 분석해 고객 불만 사항을 리스크 단계별 분석하고 즉각 대응하게 도와준다. 펠로톤은 현재 씨엔테크의 2024 스포츠산업 창업도약 지원사업 하의... ,"Tue, 30 Jul 2024 14:50:00 +0900"
66,오늘의 운세풀이 - 2024년 7월 30일(음력 6월 25일),https://www.newsgn.com/news/articleView.html?idxno=431288,https://www.newsgn.com/news/articleView.html?idxno=431288,"교육문의 및 사주·타로 상담 [phone] &lt;뉴스경남의 콘텐츠는 저작권법의 보호를 받는 바, 무단전재 및 <b>크롤링</b> 복사 재배포를 금합니다. 48년생 일상을 탈피하여 냉정히 생각하라 60년생 봉사하는 마음으로 일을 하면... ","Mon, 29 Jul 2024 17:00:00 +0900"
67,"공연·전시는 종로구, 맛집은 강남구서 즐겨요 ! 서울 문화·관광 총정리",http://www.bzeronews.com/news/articleView.html?idxno=670856,http://www.bzeronews.com/news/articleView.html?idxno=670856,&lt;서울시 자치구별 셀프사진관 업체 현황&gt; ※ 2024년 4월 기준 / 네이버 <b>크롤링</b> 데이터 &lt;서울시 자치구별 외국인 방문객현황&gt; ※ 2023년 기준 / 한국관광데이터랩 데이터 자치구별 '공공서비스 예약시스템 이용 가능 시설... ,"Mon, 29 Jul 2024 15:52:00 +0900"
68,"[데일리픽] 샤오미, 전기차 SU7 생산라인 증대…'아이언맨' 로다주, 최강...",https://www.digitaltoday.co.kr/news/articleView.html?idxno=527175,https://www.digitaltoday.co.kr/news/articleView.html?idxno=527175,<b>크롤링</b>(crawling)은 AI 학습을 위해 인터넷 자료를 긁어모으는 것을 뜻한다. 이렇듯 다양한 검색 엔진 서비스가 시장에 나오고 있음에도 불구하고 웹의 중심인 구글 검색이 여전히 시장을 지배하며 엄청난 수익을... ,"Mon, 29 Jul 2024 15:16:00 +0900"
69,"AI 스타트업 앤트로픽, 무분별한 <b>크롤링</b>으로 논란",https://www.theguru.co.kr/news/article.html?no=74968,https://www.theguru.co.kr/news/article.html?no=74968,"무분별한 <b>크롤링</b>으로 논란이 되고 있다. AI 스타트업들이 데이터 확보에 사활을 걸면서 웹 데이터 보유... <b>크롤링</b>이란 웹페이지를 그대로 가져와서 데이터를 추출하는 것으로, <b>크롤링</b>을 하는 소프트웨어를... ","Mon, 29 Jul 2024 11:38:00 +0900"
70,구글 위협하는 검색 엔진 속속 등장…실제 영향력은?,https://www.digitaltoday.co.kr/news/articleView.html?idxno=527131,https://www.digitaltoday.co.kr/news/articleView.html?idxno=527131,<b>크롤링</b>(crawling)은 AI 학습을 위해 인터넷 자료를 긁어모으는 것을 뜻한다. 이렇듯 다양한 검색 엔진 서비스가 시장에 나오고 있음에도 불구하고 웹의 중심인 구글 검색이 여전히 시장을 지배하며 엄청난 수익을... ,"Mon, 29 Jul 2024 11:20:00 +0900"
71,"맛집은 강남에, 인생네컷은 마포에 몰렸다…서울 자치구별 즐길 거리 분...",https://www.khan.co.kr/local/Seoul/article/202407291115011,https://n.news.naver.com/mnews/article/032/0003311418?sid=102,재단이 웹 <b>크롤링</b>을 통해 파악한 숫자를 보면 마포구(73개)에 압도적으로 많았고 종로(43개)·강남구(38개)가 뒤를 이었다. 특히 BC카드 분석에 따르면 마포구의 지난해 사진관 업종은 매출 건수와 매출액이 2019년보다 각... ,"Mon, 29 Jul 2024 11:15:00 +0900"
72,오늘의 운세풀이 - 2024년 7월 29일(음력 6월 24일),https://www.newsgn.com/news/articleView.html?idxno=431101,https://www.newsgn.com/news/articleView.html?idxno=431101,"교육문의 및 사주·타로 상담 [phone] &lt;뉴스경남의 콘텐츠는 저작권법의 보호를 받는 바, 무단전재 및 <b>크롤링</b> 복사 재배포를 금합니다. 48년생 내 몫의 삶은 스스로가 챙겨야 한다 60년생 투자한 것이 빛을 발할 때... ","Sun, 28 Jul 2024 17:30:00 +0900"
73,이기영 작가의 디카시 한 편,https://www.newsgn.com/news/articleView.html?idxno=431087,https://www.newsgn.com/news/articleView.html?idxno=431087,"글. 이기영 시인 ◇ 이기영 시인은  (현) 한국디카시인협회 사무총장과 한국디카시연구소 사무국장이다. &lt; 뉴스경남의 콘텐츠는 저작권법의 보호를 받는 바, 무단전재·<b>크롤링</b>·복사·재배포를 금합니다.&gt;","Sun, 28 Jul 2024 15:34:00 +0900"
74,AI 검색엔진 시장서 구글에 오픈AI·퍼플렉시티 도전장,http://www.hansbiz.co.kr/news/articleView.html?idxno=704962,http://www.hansbiz.co.kr/news/articleView.html?idxno=704962,특징은 학술연구부터 미국판 디시인사이드인 '래딧'에 이르기까지 폭넓은 범위에서 정보를 <b>크롤링</b>... 반면 오픈AI는 마이크로소프트(MS)의 빙을 활용해 웹을 <b>크롤링</b>하고 그 데이터를 기반으로 답변을 생성하는... ,"Sun, 28 Jul 2024 07:30:00 +0900"
75,오늘의 운세풀이-2024년 7월 26일(음력 6월 21일),https://www.newsgn.com/news/articleView.html?idxno=430807,https://www.newsgn.com/news/articleView.html?idxno=430807,"교육문의 및 사주·타로 상담 [phone] &lt;뉴스경남의 콘텐츠는 저작권법의 보호를 받는 바, 무단전재 및 <b>크롤링</b> 복사 재배포를 금합니다. 48년생 낡은 집과 헤진 옷을 버려라. 묵은 것들 정리가 필요한 날 60년생 육체의... ","Thu, 25 Jul 2024 17:52:00 +0900"
76,"[체험기]'원작의 구현'이라는 숙제는 해결, 그 다음은? 크래프톤 '다크...",http://gamefocus.co.kr/detail.php?number=157845,http://gamefocus.co.kr/detail.php?number=157845,'다크앤다커 모바일'은 던전 <b>크롤링</b>과 익스트랙션이 조합된 원작 '다크앤다커'를 기반으로 블루홀스튜디오가... 던전 <b>크롤링</b> &amp; 익스트랙션 장르에서 굳이 이러한 시스템을 채용해야 했을까 싶은 것이다. '배그 모바일... ,"Thu, 25 Jul 2024 10:28:00 +0900"
77,오늘의 운세풀이 - 2024년 7월 25일(음력 6월 20일),https://www.newsgn.com/news/articleView.html?idxno=430461,https://www.newsgn.com/news/articleView.html?idxno=430461,"교육문의 및 사주·타로 상담 [phone] &lt;뉴스경남의 콘텐츠는 저작권법의 보호를 받는 바, 무단전재 및 <b>크롤링</b> 복사 재배포를 금합니다. 48년생 아내와 자녀들의 말에 귀 기울이고 존중하라 60년생 하루 정도는 모두 다... ","Wed, 24 Jul 2024 17:38:00 +0900"
78,"[HOW TO 마케팅] SEO 랭킹 요소, 알고 계신가요?",https://ditoday.com/how-to-marketing-seo-ranking/,https://ditoday.com/how-to-marketing-seo-ranking/,"3) <b>크롤링</b>할 수 있는 페이지 만약 웹사이트가 상위에 노출되기를 원한다면, 검색엔진이 <b>크롤링</b>하고 색인을 생성하는 것이 매우 중요합니다. 검색 엔진이 robots.txt와 같은 페이지 액세스를 차단하면 페이지 색인이 아예... ","Wed, 24 Jul 2024 09:48:00 +0900"
79,오늘의 운세풀이 - 2024년 7월 24일(음력 6월 19일),https://www.newsgn.com/news/articleView.html?idxno=430273,https://www.newsgn.com/news/articleView.html?idxno=430273,"교육문의 및 사주·타로 상담 [phone] &lt;뉴스경남의 콘텐츠는 저작권법의 보호를 받는 바, 무단전재 및 <b>크롤링</b> 복사 재배포를 금합니다. 48년생 믿는 사람이 당신을 실망시켜도 초연해져야 한다 60년생 꾸준한 노력이... ","Tue, 23 Jul 2024 17:44:00 +0900"
80,[스케일업] 두디스 [2] 어센트코리아 &quot;경영자는 모든 것을 숫자로 판단...,https://www.donga.com/news/It/article/all/20240723/126070661/1,https://n.news.naver.com/mnews/article/020/0003577923?sid=105,"<b>크롤링</b>만으로는 안되고, 자체 기술을 통해 키워드나 조회수, 영상, 구독자 정보 등을 조합해 다 볼 수 있게 만들고 있습니다. 오강록 CRO : 그렇다면 두디스가 겨냥한 사용자에게 어떤 기대효과를 줄 지를 설정해야 합니다.... ","Tue, 23 Jul 2024 12:32:00 +0900"
81,[조간브리핑]온라인 데이터 수집 금지 확산···'AI 크롤러' 활용 기업...,http://www.hellodd.com/news/articleView.html?idxno=104819,http://www.hellodd.com/news/articleView.html?idxno=104819,<b>크롤링</b>(온라인의 데이터를 자동 수집하는 것)을 담당하는 자동 프로그램(bot)을 통해 온라인에서 각종 데이터를 긁어모아 AI 모델에 학습시켰다. 최근 언론사를 비롯한 콘텐츠 기업들이 자사 웹사이트에 대한 <b>크롤링</b>... ,"Tue, 23 Jul 2024 09:26:00 +0900"
82,"생성형 AI 인터넷 영토 확장, 다음 타깃은 ‘검색’과 ‘뉴스’",https://weekly.donga.com/3/all/11/5071015/1,https://n.news.naver.com/mnews/article/037/0000034754?sid=105,퍼플렉시티 검색 서비스의 강점은 인터넷을 ‘<b>크롤링</b>’(웹페이지에서 데이터를 추출하는 작업)해 사용자에게 최신 정보를 제공한다는 것이다. 챗GPT도 최신 정보를 검색해 답변해주지만 정교함은 퍼플렉시티에 미치지... ,"Tue, 23 Jul 2024 09:02:00 +0900"
83,"속타는 AI… 데이터 배우기 안된대요, 2년 뒤엔 그마저 없대요",https://www.chosun.com/economy/tech_it/2024/07/23/A2PQH6G3ZZEUJOUG3FQGQZHO7U/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,https://n.news.naver.com/mnews/article/023/0003847823?sid=105,<b>크롤링</b>(온라인의 데이터를 자동 수집하는 것)을 담당하는 자동 프로그램(bot)을 통해 온라인에서 각종 데이터를 긁어모아 AI 모델에 학습시켰다. 최근 언론사를 비롯한 콘텐츠 기업들이 자사 웹사이트에 대한 <b>크롤링</b>... ,"Tue, 23 Jul 2024 00:41:00 +0900"
84,오늘의 운세풀이 - 2024년 7월 24일(음력 6월 18일),https://www.newsgn.com/news/articleView.html?idxno=429947,https://www.newsgn.com/news/articleView.html?idxno=429947,"교육문의 및 사주·타로 상담 [phone] &lt;뉴스경남의 콘텐츠는 저작권법의 보호를 받는 바, 무단전재 및 <b>크롤링</b> 복사 재배포를 금합니다. 48년생 독단적인 일 처리는 원망을 산다 60년생 지출이 예상보다 많은 날이니... ","Mon, 22 Jul 2024 17:22:00 +0900"
85,이기영 작가의 디카시 한 편,https://www.newsgn.com/news/articleView.html?idxno=429939,https://www.newsgn.com/news/articleView.html?idxno=429939,"글. 이기영 시인 ◇ 이기영 시인은  (현) 한국디카시인협회 사무총장과 한국디카시연구소 사무국장이다. &lt; 뉴스경남의 콘텐츠는 저작권법의 보호를 받는 바, 무단전재·<b>크롤링</b>·복사·재배포를 금합니다.&gt;","Mon, 22 Jul 2024 16:56:00 +0900"
86,"링크맘 용인점, KBS2 ‘슈퍼맨이 돌아왔다’ 제작 지원",http://www.segyebiz.com/newsView/20240722512605?OutUrl=naver,http://www.segyebiz.com/newsView/20240722512605?OutUrl=naver,"금액, 바코드를 간편하게 변경하는 ESL 기술을 도입한 링크맘은 상품 최저가를 실시간으로 <b>크롤링</b>하여 365일 24시간 내내 쇼핑을 즐길 수 있다. 매장 입장 시 체크인에 필요한 ‘링크맘’ 애플리케이션으로 상품에 붙은... ","Mon, 22 Jul 2024 15:34:00 +0900"
87,오늘의 운세풀이 - 2024년 7월 22일(음력 6월 17일),https://www.newsgn.com/news/articleView.html?idxno=429795,https://www.newsgn.com/news/articleView.html?idxno=429795,"교육문의 및 사주·타로 상담 [phone] &lt;뉴스경남의 콘텐츠는 저작권법의 보호를 받는 바, 무단전재 및 <b>크롤링</b> 복사 재배포를 금합니다. 48년생 긴장하지 마라. 과도한 긴장은 실수를 부른다 60년생 오늘은 생각지도... ","Sun, 21 Jul 2024 18:12:00 +0900"
88,AI 학습 데이터 고갈되나...웹 사이트 '<b>크롤링</b> 차단' 급증,https://www.aitimes.com/news/articleView.html?idxno=161784,https://www.aitimes.com/news/articleView.html?idxno=161784,"달리로 생성한 그림 인공지능(AI) 학습을 위해 웹사이트 데이터를 수집하는 '<b>크롤링</b>' 행위가 점점 어려워지고 있다. 지난해부터 이 문제가 본격 부각되며, 많은 사이트가 잇달아 <b>크롤링</b> 금지 에 나섰다는 조사 결과가... ","Sun, 21 Jul 2024 16:28:00 +0900"
89,"디알엠인사이드, 'Web-X DRM v2.0' GS 인증 1등급 획득",https://www.etnews.com/20240719000131,https://n.news.naver.com/mnews/article/030/0003224838?sid=101,"웹스크래핑이나 <b>크롤링</b>으로 인해 HTML 내부의 텍스트, 이미지 등 데이터가 외부로 유출될 경우에도 원본 콘텐츠가 난독화되어 있기 때문에 다른 사람이 다양한 방법으로 콘텐츠를 수집해도 원본 콘텐츠 내용을... ","Fri, 19 Jul 2024 13:41:00 +0900"
90,"디알엠인사이드 웹보안 솔루션, 'GS인증 1등급' 획득",https://it.chosun.com/news/articleView.html?idxno=2023092119828,https://it.chosun.com/news/articleView.html?idxno=2023092119828,"웹스크래핑이나 <b>크롤링</b>으로 인해 HTML 내부의 텍스트, 이미지 등 데이터가 외부로 유출될 경우, 원본 콘텐츠가 난독화돼 있기 때문에 다른 사람이 다양한 방법으로 콘텐츠를 수집해도 원본 콘텐츠 내용을 확인할... ","Fri, 19 Jul 2024 13:30:00 +0900"
91,벤츠 &quot;기존과 다른 전기차 투입할 것&quot;,https://it.chosun.com/news/articleView.html?idxno=2023092119785,https://it.chosun.com/news/articleView.html?idxno=2023092119785,"또 제자리에서 회전이 가능한 'G-턴(G-Turn)' 기능과 오프로드 주행 시 회전 반경을 줄여주는 'G-스티어링(G-Steering)', 3단 지능형 오프로드 <b>크롤링</b> 크루즈 컨트롤 기능 등이 적용됐다. 벤츠 코리아 관계자는 &quot;다양한... ","Thu, 18 Jul 2024 19:08:00 +0900"
92,오늘의 운세풀이 - 2024년 7월 19일(음력 6월 14일),https://www.newsgn.com/news/articleView.html?idxno=429476,https://www.newsgn.com/news/articleView.html?idxno=429476,"교육문의 및 사주·타로 상담 [phone] &lt;뉴스경남의 콘텐츠는 저작권법의 보호를 받는 바, 무단전재 및 <b>크롤링</b> 복사 재배포를 금합니다. 48년생 자신의 잘못은 당당히 인정하고 책임을 져라 60년생 춤출 수 있을 때... ","Thu, 18 Jul 2024 18:00:00 +0900"
93,[뉴스메이커] 고학수 &quot;법 아닌 원칙 기반 판단…모르겠으면 위원회 오시...,https://www.ajunews.com/view/20240718141022464,https://www.ajunews.com/view/20240718141022464,그는 &quot;사실 기업들이 AI 모델을 만들 때 <b>크롤링</b>(인터넷을 돌아다니며 정보를 수집해 오는 작업)을 통해 학습 데이터를 수집해도 되느냐는 질문이 많았다&quot;며 공개된 개인정보 처리 기준 추진 배경을 제시했다. 고 위원장은... ,"Thu, 18 Jul 2024 15:58:00 +0900"
94,오늘의 운세풀이 - 2024년 7월 18일(음력 6월 13일),https://www.newsgn.com/news/articleView.html?idxno=429273,https://www.newsgn.com/news/articleView.html?idxno=429273,"교육문의 및 사주·타로 상담 [phone] &lt;뉴스경남의 콘텐츠는 저작권법의 보호를 받는 바, 무단전재 및 <b>크롤링</b> 복사 재배포를 금합니다. 48년생 겉모습을 보고 판단하지 마라 60년생 사랑에 웃고 돈에 운다 72년생... ","Wed, 17 Jul 2024 18:06:00 +0900"
95,용어 사라질 만큼 일상 침투한 AI…PR은 어떻게 활용할까,https://www.the-pr.co.kr/news/articleView.html?idxno=51833,https://www.the-pr.co.kr/news/articleView.html?idxno=51833,"'정보 수집 및 요약'으로는 AI를 활용한 PDF 요약 서비스, 기사 <b>크롤링</b> 및 인플루언서 정보 수집 등을 소개했다. '아이디어 생성 및 콘텐츠 제작'과 관련해서는 한 기업의 팝업스토어를 사례로 들어 AI 활용 행사 기획... ","Wed, 17 Jul 2024 16:28:00 +0900"
96,오늘의 운세풀이 - 2024년 7월 17일(음력 6월 12일),https://www.newsgn.com/news/articleView.html?idxno=429047,https://www.newsgn.com/news/articleView.html?idxno=429047,"교육문의 및 사주·타로 상담 [phone] &lt;뉴스경남의 콘텐츠는 저작권법의 보호를 받는 바, 무단전재 및 <b>크롤링</b> 복사 재배포를 금합니다 48년생 부귀영화는 한순간이다. 자신의 마음이 제일 중요하다 60년생 사소한... ","Tue, 16 Jul 2024 18:16:00 +0900"
97,"[테크인트렌드] AI 병목현상으로 떠오른 학습데이터, 이르면 2년뒤 고갈...",https://www.ajunews.com/view/20240714211319064,https://www.ajunews.com/view/20240714211319064,기존엔 <b>크롤링</b>과 같은 방법 등을 통해 데이터를 수집했다. <b>크롤링</b>은 특정 웹사이트에서 필요한 정보를 자동으로 가져오는 과정이다. 인터넷에 필요한 자료를 찾아 공책에 정리하는 과정과 비슷하다고 볼 수 있다.... ,"Tue, 16 Jul 2024 06:02:00 +0900"
98,"지프, 강렬한 성능과 이미지의 ‘왜고니어 S 트레일호크 컨셉’ 공개",https://www.sedaily.com/NewsView/2DBR10JIBO,https://n.news.naver.com/mnews/article/011/0004366623?sid=103,"이외에도 리어 차동 잠금 장치, 저속 <b>크롤링</b>에 최적화된 ‘록-<b>크롤링</b>(Rock)’ 주행모드, 견고한 견인 고리 등 ‘실제 오프로드 무대’에서 절실한 각종 요소들을 대거 적용해 왜고니어 S 트레일호크 컨셉만의 매력을... ","Mon, 15 Jul 2024 11:30:00 +0900"
99,2024학년도 수시 합격생 인터뷰 - 성균관대 컴퓨터교육과 장은비(금옥여...,https://www.naeil.com/news/read/516626?ref=naver,https://www.naeil.com/news/read/516626?ref=naver,"전공 적합 활동-인공지능 전문가 체험과 동아리 활동 &lt;은비 학생의 진로 적합 활동&gt; *인공지능 전문가 진로 체험 -자연어 처리, 사람 얼굴 인식 등 인공지능 전문가가 수행하는 업무를 실습 -특히 웹 <b>크롤링</b> 기술을 이용해... ","Fri, 12 Jul 2024 17:38:00 +0900"
